Person,Number of Files Requested,Page Number
"Abbott, James Federal Labor Relations Authority, Member",4,1
"Abbott, James Federal Labor Relations Authority, Member 2",2,1
"Abbott, Jarvis B. Department Of The Interior, Certificate of Divestiture",1,1
"Aber, Jessica D Department Of Justice, U.S. Attorney Virginia Eastern District",9,1
"Abizaid, John P Department Of State, Ambassador to Saudi Arabia (Kingdom of)",7,1
"Abraham, Yohannes A Department Of State, U.S. Representative to Association of Southeast Asian Nations w/rank of Ambassador",5,1
"Acker, Gerald International Joint Commission, Commissioner",23,1
"Adams Allen, Paloma Agency For International Development (Aid), Deputy Administrator for Management",7,1
"Adler, Douglas O. Export-Import Bank Of The United States, Certificate of Divestiture",1,1
"Adler, Michael Department Of State, Ambassador to Belgium",1,1
"Adler, Michael J Department Of State, Ambassador to South Sudan (Republic of)",4,1
"Adler, Michael M Department Of State, Ambassador to Belgium",5,1
"Adler, Robert S Consumer Product Safety Commission, Commissioner",1,1
"Adler, Robert S Consumer Product Safety Commission, Commissioner 2",2,1
"Aggeler, Angela P Department Of State, Ambassador to North Macedonia (Republic of)",6,1
"Althen, William I Federal Mine Safety And Health Review Commission, Commissioner 2",18,1
"Anderson, Craig J Department Of Justice, U.S. Marshal Montana",1,1
"Anderson, David L Department Of Justice, U.S. Attorney California Northern District",2,1
"Anderson, Derrick Department Of Defense/Office Of The Secretary, Assistant Secretary for Special Operations/Low Intensity Conflict",1,1
"Anderson, James H Department Of Defense/Office Of The Secretary, Assistant Secretary for Strategy, Plans, & Capabilities",1,1
"Anderson, James H Department Of Defense/Office Of The Secretary, Deputy Under Secretary for Policy",3,1
"Anderson, Jeffrey Department Of State, U.S. Representative to Council of International Civil Aviation Organization w/rank of Ambassador",1,1
"Anderson, John C Department Of Justice, U.S. Attorney New Mexico",3,1
"Anderson, Ken Nuclear Regulatory Commission, Certificate of Divestiture",1,1
"Anderson, Matthew National Aeronautics And Space Administration, Deputy Administrator",1,1
"Anderson, Richard Department Of The Air Force, Assistant Secretary for Manpower & Reserve Affairs",1,1
"Anderson, Robert T Department Of The Interior, Solicitor",5,1
"Andres, Gary Department Of Health And Human Services, Assistant Secretary for Legislation",2,1
"Anello, Russell M White House Office, Deputy Counsel to the President",3,1
"Apol, David Office Of Government Ethics, DAEO",40,1
"Apol, David Office Of The Us Trade Representative, DAEO",3,1
"Aponte, Mari C Department Of State, Ambassador to Panama (Republic of)",12,2
"Appleton, Seth Department Of Housing And Urban Development, Assistant Secretary for Policy Development & Research",3,2
"Ashooh, Richard E Department Of Commerce, Assistant Secretary for Export Administration",3,2
"Atkins, Melea Department Of Health And Human Services, Certificate of Divestiture",1,2
"Atkins, Paul Securities And Exchange Commission, Commissioner",6,2
"Attwood, Cynthia L Occupational Safety And Health Review Commission, Commissioner 3",15,2
"Babcock-Lumish, Terry Harry S. Truman Scholarship Foundation, DAEO",8,2
"Bagley, Elizabeth F Department Of State, Ambassador to Brazil (Federative Republic of)",4,2
"Baiocco, Dana Consumer Product Safety Commission, Commissioner",16,2
"Baker, Alexandra Department Of Defense/Office Of The Secretary, Deputy Under Secretary for Policy",6,2
"Baker, Joe Department Of Commerce, Certificate of Divestiture",1,2
"Baker, Michael Federal Trade Commission, Certificate of Divestiture",1,2
"Baker, Sarah Department Of Transportation, General Counsel",1,2
"Baker, Shalanda Department Of Energy, Director, Office of Minority Economic Impact",4,2
"Baker, Timothy J Federal Mine Safety And Health Review Commission, Commissioner",4,2
"Baranwal, Rita Department Of Energy, Assistant Secretary for Nuclear Energy",5,2
"Barrack, Tom Department Of State, Ambassador to Turkey (Republic of)",5,2
"Barrett, Thomas Department Of State, Ambassador to Luxembourg (Grand Duchy of)",9,2
"Barsa, John Agency For International Development (Aid), Assistant Administrator for Latin America & the Caribbean",3,2
"Bartos, Jeffrey Department Of State, U.S. Representative to United Nations for U.N. Management and Reform w/rank of Ambassador",7,2
"Bauer, Denise C Department Of State, Ambassador to France & Monaco",6,2
"Bauer, Meghan White House Office, Deputy Assistant to President & Director of Scheduling",1,2
"Beard, Michael Department Of Health And Human Services, Certificate of Divestiture",1,2
"Beard, Susan F Department Of Energy, DAEO",6,2
"Beehler, Alex A Department Of The Army, Assistant Secretary for Installations, Energy & Environment",4,2
"Behnam, Rostin Commodity Futures Trading Commission, Commissioner",7,2
"Behnam, Rostin Commodity Futures Trading Commission, Commissioner & Chairman",5,2
"Bell, Richard K Department Of State, Ambassador to Cote D`Ivoire (Republic of)",30,2
"Bell, Thomas Department Of Health And Human Services, Inspector General",1,2
"Benjamin, Stephen White House Office, Assistant to the President, Director Office of Public Engagement",5,3
"Berger, Meredith Department Of The Navy, Assistant Secretary for Energy, Installations & Environment",7,3
"Berger, Sherri Department Of Health And Human Services, Certificate of Divestiture",1,3
"Berger, William B Department Of Justice, U.S. Marshal Florida Middle District",70,3
"Berkovitz, Dan M Commodity Futures Trading Commission, Commissioner",14,3
"Berkovitz, Dan M Securities And Exchange Commission, Certificate of Divestiture",1,3
"Beshar, Peter J Department Of The Air Force, General Counsel",7,4
"Bethel, Erik P Department Of State, Ambassador to Panama (Republic of)",1,4
"Bethel, Erik P Department Of The Treasury, U.S. Alternate Executive Director, International Bank for Reconstruction & Development",3,4
"Bhargava, Elizabeth D Department Of Housing And Urban Development, Assistant Secretary for Administration",12,4
"Bhattacharya, Jayanta Department Of Health And Human Services, Director, National Institutes of Health",3,4
"Bianchi, Dominic L International Trade Commission, DAEO",8,4
"Bianchi, Sarah Office Of The Us Trade Representative, Deputy U.S. Trade Representative",6,4
"Bisgeier, Mark D Gulf Coast Ecosystem Restoration Council, DAEO",29,4
"Biswal, Nisha D U.S. International Development Finance Corporation, Deputy Chief Executive Officer",4,4
"Black, Benjamin U.S. International Development Finance Corporation, Chief Executive Officer, International Development Finance Corporation",1,4
"Black, Jonathan White House Office, Certificate of Divestiture",1,4
"Black, Michael D Department Of Justice, U.S. Marshal Ohio Southern District",4,4
"Black, Steven Department Of Energy, Certificate of Divestiture",1,4
"Blanchard, Lynda C Department Of State, Ambassador to Slovenia (Republic of)",3,4
"Blanchard, Lynda C Department Of State, U.S. Representative to United Nations Agencies for Food and Agriculture (with rank of Ambassador during service)",2,4
"Boehler, Adam S U.S. International Development Finance Corporation, Chief Executive Officer, International Development Finance Corporation",6,4
"Bond, Candace Department Of State, Ambassador to Trinidad & Tobago (Republic of)",5,4
"Bookless, William A Department Of Energy, Principal Deputy Administrator, National Nuclear Security Administration",6,4
"Bose, Amit Department Of Transportation, Administrator, Federal Railroad Administration",5,4
"Boyle, Allison Merit Systems Protection Board, DAEO",3,4
"Boyle, Mary Consumer Product Safety Commission, Commissioner",8,4
"Boyle, William E Department Of Justice, U.S. Attorney North Carolina Eastern District",1,4
"Brady, Scott Department Of Justice, U.S. Attorney Pennsylvania Western District",3,4
"Branstad, Terry E Department Of State, Ambassador to China (People's Republic of)",4,4
"Bresso, Gineen M Office Of Administration, DAEO",1,4
"Bresso, Gineen M White House Office, Deputy Counsel to the President",4,4
"Brewer, Maria E Department Of State, Ambassador to Lesotho (Kingdom of)",5,4
"Brewer, Maria E Department Of State, Ambassador to Sierra Leone (Republic of)",6,4
"Brewer, Robert S Department Of Justice, U.S. Attorney California Southern District",5,4
"Brink, Bridget Department Of State, Ambassador to Slovak Republic",19,4
"Brink, Bridget Department Of State, Ambassador to Ukraine",11,4
"Brown, Alvin National Transportation Safety Board, Member",2,5
"Brown, Anna Office Of Management And Budget, Certificate of Divestiture",1,5
"Brown, Arthur Department Of State, Ambassador to Ecuador (Republic of)",2,5
"Brown, Brandon Department Of Justice, U.S. Attorney Louisiana Western District",4,5
"Brown, Elizabeth Department Of Education, General Counsel",24,5
"Brown, Joseph D Department Of Justice, U.S. Attorney Texas Eastern District",2,5
"Brown, Natalie E Department Of State, Ambassador to Uganda (Republic of)",3,5
"Brown, Nicholas Department Of Justice, U.S. Attorney Washington Western District",3,5
"Brown, Samuel Department Of Veterans Affairs, Under Secretary For Memorial Affairs",1,5
"Brown, Scott P Department Of State, Ambassador To New Zealand And Samoa",10,5
"Brown, Scott P Department Of State, Ambassador to New Zealand and Samoa",10,5
"Brown, Thomas E Department Of Justice, U.S. Marshal Georgia Northern District",76,5
"Brownback, Samuel D Department Of State, Ambassador At Large For International Religious Freedom",3,6
"Brownback, Samuel D Department Of State, Ambassador at Large for International Religious Freedom",3,6
"Brubacher, Kate E Department Of Justice, U.S. Attorney Kansas",10,6
"Brzezinski, Mark F Department Of State, Ambassador to Poland (Republic of)",7,6
"Buchan, Richard D Department Of State, Ambassador to Morocco (Kingdom of)",1,6
"Buchan, Richard D Department Of State, Ambassador to Spain & Andorra",16,6
"Burley, Michael N White House Office, Deputy Assistant to President & Deputy Director of the Presidential Personnel Office",6,6
"Burns, R. Nicholas Department Of State, Ambassador to China (People's Republic of)",6,6
"Burns, Samira Department Of Health And Human Services, Certificate of Divestiture",1,6
"Bush, Douglas R Department Of The Army, Assistant Secretary for Acquisition, Logistics, & Technology",6,6
"Buzby, Mark H Department Of Transportation, Administrator, Maritime Administration",6,6
"Cabrera, Kevin M Department Of State, Ambassador to Panama (Republic of)",3,6
"Califf, Robert M Department Of Health And Human Services, Commissioner, Food & Drug Administration 2",7,6
"Calvaresi-Barr, Ann Agency For International Development (Aid), Inspector General",3,6
"Calvelli, Frank Department Of The Air Force, Assistant Secretary for Space Acquisition & Integration",5,6
"Camarillo, Gabriel Department Of The Army, Under Secretary",6,6
"Campbell, Cheryl Department Of Health And Human Services, Certificate of Divestiture",1,6
"Campbell, Tison Nuclear Regulatory Commission, DAEO",4,6
"Candeub, Adam Federal Communications Commission, Certificate of Divestiture",1,7
"Candeub, Adam Federal Communications Commission, DAEO",4,7
"Carlson, MaryKay Department Of State, Ambassador to Philippines (Republic of)",5,7
"Carter, Almo Jean Department Of Justice, Commissioner, U.S. Parole Commission",1,7
"Carter, Gregory M Candidates - F.E.C., Presidential Candidate",2,7
"Carter, Mary A National Endowment For The Arts, Chairman",2,7
"Carter, Mary A National Endowment For The Arts, Chairman (2)",1,7
"Carter, Thomas L Department Of State, U.S. Representative to Council of International Civil Aviation Organization w/rank of Ambassador",2,7
"Carter, Willie F Candidates - F.E.C., Presidential Candidate",2,7
"Carty, Lisa Department Of State, U.S. Representative on Economic & Social Council of the United Nations w/rank of Ambassador",6,7
"Chalmers, Charles Pension Benefit Guaranty Corporation, DAEO",8,7
"Chang, Aaron C Office Of The Vice President, Deputy Assistant to President & Director of Advance to Vice President",9,7
"Chang, Albert Consumer Financial Protection Bureau, Certificate of Divestiture",1,7
"Chang, Judy Federal Energy Regulatory Commission, Commissioner",4,7
"Chang, YoungKi Department Of Commerce, Certificate of Divestiture",1,7
"Cheng, Chen Securities And Exchange Commission, Certificate of Divestiture",1,7
"Cheng, Dennis W White House Office, Deputy Assistant to the President & Deputy Director of Political Strategy and Outreach",7,7
"Chorle, Erhard R Railroad Retirement Board, Chairman",81,7
"Christine, Bobby L Department Of Justice, U.S. Attorney Georgia Southern District",2,8
"Christine, Brian Department Of Health And Human Services, Assistant Secretary for Health",3,8
"Cipollone, Pasquale A White House Office, Assistant to the President",8,8
"Cisneros, Gilbert Department Of Defense/Office Of The Secretary, Under Secretary for Personnel & Readiness",31,8
"Cliff, Steven Department Of Transportation, Administrator, National Highway Traffic Safety Administration",3,8
"Cochran, Donald Q Department Of Justice, U.S. Attorney Tennessee Middle District",20,8
"Coffey, John Department Of The Navy, General Counsel",9,8
"Cohen, Adam Department Of The Treasury, Certificate of Divestiture",1,8
"Cohen, David L Department Of State, Ambassador to Canada",12,8
"Cohen, Howard R Candidates - F.E.C., Presidential Candidate",1,8
"Cohen, Jonathan R Department Of State, Ambassador to Egypt (Arab Republic of)",16,8
"Cohen, Jordan Office Of Management And Budget, Certificate of Divestiture",1,8
"Cole, Terrance Department Of Justice, Administrator, Drug Enforcement Administration",2,8
"Coleman, Isobel D Agency For International Development (Aid), Deputy Administrator for Policy",12,8
"Coleman, Russell Department Of Justice, U.S. Attorney Kentucky Western District",2,8
"Combs, Susan Department Of The Interior, Assistant Secretary for Policy, Management & Budget",4,8
"Compton, Jerome P Department Of Housing And Urban Development, General Counsel",6,8
"Contreras, January Department Of Health And Human Services, Assistant Secretary for Children and Families",4,9
"Cooksey, Sean J Federal Election Commission, Commissioner",7,9
"Copan, Walter G Department Of Commerce, Under Secretary for Standards & Technology & Director, National Institute of Standards & Technology",3,9
"Cornstein, David Department Of State, Ambassador to Hungary (Republic of)",3,9
"Corwin, Jane International Joint Commission, Commissioner",48,9
"Cossa, John G Federal Permitting Improvement Steering Council, DAEO",5,9
"Cox, Christopher C White House Office, Deputy Assistant to President for Legislative Affairs",3,9
"Craft, Kelly K Department Of State, Ambassador To The United Nations General Assembly",4,9
"Crane, David Department Of Energy, Certificate of Divestiture",7,9
"Crane, David Department Of Energy, Under Secretary",3,9
"Crawford, Edward F Department Of State, Ambassador to Ireland",10,9
"Crenshaw, Caroline Securities And Exchange Commission, Commissioner",11,9
"Crenshaw, Caroline Securities And Exchange Commission, Commissioner 2",1,9
"Crocker, Bathsheba N Department Of State, U.S. Representative to Office of United Nations & Other International Organizations in Geneva w/rank of Ambassador",15,10
"Cronin, Claire Department Of State, Ambassador to Ireland",5,10
"Croston, Sean Federal Reserve System Board Of Governors, DAEO",7,10
"Cudahy, Sarah Federal Mediation And Conciliation Service, DAEO",4,10
"Cullen, Thomas Department Of Justice, U.S. Attorney Virginia Western District",10,10
"Currie, Kelley E Department Of State, Ambassador at Large for Women's Global Issues",1,10
"Currie, Kelley E Department Of State, U.S. Representative on Economic & Social Council of the United Nationals w/rank of Ambassador",2,10
"Dabbar, Paul M Department Of Commerce, Deputy Secretary",2,10
"Dabbar, Paul M Department Of Energy, Under Secretary for Science",4,10
"Dalton, Melissa Department Of Defense/Office Of The Secretary, Assistant Secretary for Homeland Defense & Global Security",6,10
"Dalton, Melissa Department Of The Air Force, Under Secretary",5,10
"Dalton, Olivia A White House Office, Deputy Assistant to the President & Principal Deputy Press Secretary",3,10
"Damelin, Fara Federal Communications Commission, Inspector General",3,10
"Daniel, Susan E International Joint Commission, DAEO",10,10
"Day, Ramsey Agency For International Development (Aid), Assistant Administrator for Africa",1,10
"Day, Sharon L Department Of State, Ambassador to Costa Rica (Republic of)",4,10
"Day, Thomas G Postal Regulatory Commission, Commissioner",3,10
"DeCarolis, Joseph Department Of Energy, Administrator, Energy Information Administration",5,10
"DeJoy, Louis U.S. Postal Service, Postmaster General",64,10
"DeMarco, Vincent F Department Of Justice, U.S. Marshal New York Eastern District",60,11
"DeSombre, Michael G Department Of State, Ambassador to Thailand (Kingdom of)",5,11
"DeSombre, Michael G Department Of State, Assistant Secretary for East Asian & Pacific Affairs",1,11
"Deasy, Dana S Department Of Defense/Office Of The Secretary, Chief Information Officer",11,11
"DelBene, Kurt Department Of Veterans Affairs, Assistant Secretary for Information & Technology",51,12
"Dellinger, Hampton Department Of Justice, Assistant Attorney General, Office of Legal Policy",6,12
"Dellinger, Hampton Office Of Special Counsel, Special Counsel",2,12
"Demers, John C Department Of Justice, Assistant Attorney General, National Security Division",8,12
"Desrocher, John Department Of State, Ambassador to Algeria (Democratic & Popular Republic of)",2,12
"Dettelbach, Steven M Department Of Justice, Director, Bureau of Alcohol, Tobacco, Firearms & Explosives",5,12
"Dickerson, Allen Federal Election Commission, Commissioner",7,12
"Dickman, Martin J Railroad Retirement Board, Inspector General",22,12
"Dohman, Ramona L Department Of Justice, U.S. Marshal Minnesota",4,12
"Domenech, Douglas W Department Of The Interior, Assistant Secretary for Insular Affairs",7,12
"Donfried, Karen Department Of State, Assistant Secretary for European & Eurasian Affairs",10,13
"Dorsey, Tobias Office Of Administration, DAEO",2,13
"Dorsey, Tobias Office Of Science And Technology Policy, DAEO",3,13
"Dowling, Maria-Kate National Mediation Board, DAEO",18,13
"Dunn, Alexandra Dapolito Environmental Protection Agency, Assistant Administrator for Toxic Substances",2,13
"Dunn, Anita B White House Office, Assistant to President & Senior Advisor",6,13
"Dunn, Jason R Department Of Justice, U.S. Attorney Colorado",4,13
"Dunnigan, Robin Department Of State, Ambassador to Georgia",5,13
"Durham, John H Department Of Justice, U.S. Attorney Connecticut",2,13
"Dziak, Douglas Consumer Product Safety Commission, Commissioner",7,13
"Easley, Michael F Department Of Justice, U.S. Attorney North Carolina Eastern District",5,13
"Easterly, Jennie Department Of Homeland Security, Director, Cybersecurity & Infrastructure Security Agency",16,13
"Ehrendreich, Joel C Department Of State, Ambassador to Palau (Republic of)",4,13
"Einstman, John C Commodity Futures Trading Commission, DAEO",9,13
"Einstman, John Commodity Futures Trading Commission, DAEO",2,13
"Eisenberg, John A Department Of Justice, Assistant Attorney General, National Security Division",1,13
"Eisenberg, John A White House Office, Deputy Assistant to President & NSC Legal Advisor & Deputy Counsel to President for National Security Affairs",2,13
"Eisenberg, Lewis M Department Of State, Ambassador to Italian Republic & Republic of San Marino",15,13
"Eisenberg, Lynn Office Of Personnel Management, DAEO",3,13
"Elliott, Howard R Department Of Transportation, Administrator, Pipeline & Hazardous Materials Safety Administration",3,13
"Elliott, Peter J Department Of Justice, U.S. Marshal Ohio Northern District",10,13
"Elnahal, Shereef Department Of Veterans Affairs, Under Secretary for Health",8,13
"Emanuel, Noah Department Of Health And Human Services, Certificate of Divestiture",1,13
"Emanuel, Rahm Department Of State, Ambassador to Japan",22,13
"Emanuel, William J National Labor Relations Board, Member",5,13
"Esparza, Jaime Department Of Justice, U.S. Attorney Texas Western District",12,13
"Fahey, Kevin M Department Of Defense/Office Of The Secretary, Assistant Secretary for Acquisition",3,14
"Fajardo Orshan, Ariana Department Of Justice, U.S. Attorney Florida Southern District",3,14
"Fajardoorshan, Ariana Department Of Justice, U.S. Attorney Florida Southern District",9,14
"Faucher, Robert J Department Of State, Ambassador to Suriname (Republic of)",4,14
"Fauth, Gerald W National Mediation Board, Member",12,14
"Feitel, Robert J Nuclear Regulatory Commission, Inspector General",37,14
"Feldman, Peter A Consumer Product Safety Commission, Commissioner",9,14
"Feldman, Robert E Federal Deposit Insurance Corporation, DAEO",3,14
"Feldman, Stefanie White House Office, Assistant to the President & Staff Secretary; Director, Office of Gun Violence Prevention",1,14
"Feldman, Stefanie White House Office, Deputy Assistant to the President & Senior Advisor to the Director of the Domestic Policy Council",4,14
"Felten, Edward W Privacy And Civil Liberties Oversight Board, Member 2",9,14
"Fernandez, Jose Department Of State, Under Secretary for Economic Growth, Energy & the Environment",19,14
"Ferriero, David S National Archives And Records Administration, Archivist Of The United States",28,15
"Ferriero, David S National Archives And Records Administration, Archivist of the United States",28,15
"Fertitta, Tilman Department Of State, Ambassador to Italian Republic & Republic of San Marino",4,15
"Fick, Nathaniel Department Of State, Ambassador at Large for Cyberspace & Digital Policy",7,15
"Filipic, Anne White House Office, Assistant to the President, Director of Management and Administration",5,15
"Finegan, Philip C Department Of Justice, U.S. Attorney Colorado",23,15
"Fischer, David T Department Of State, Ambassador to Morocco (Kingdom of)",15,15
"Fischmann, Elizabeth Department Of Health And Human Services, DAEO",2,15
"Fischmann, Elizabeth National Credit Union Administration, DAEO",6,15
"Fisher, Ann Postal Regulatory Commission, Commissioner",6,15
"Fisher, Ann Postal Regulatory Commission, Commissioner 2",2,15
"Fisher, Arthur Department Of State, Ambassador to Austria (Republic of)",1,15
"Fisher, Julie D Department Of State, Ambassador to Belarus (Republic of)",1,15
"Fisher, Julie D Department Of State, Ambassador to Cyprus (Republic of)",3,15
"Fisher, Todd Department Of Commerce, Certificate of Divestiture",1,15
"FitzPatrick, Vernelle T Department Of State, Ambassador to Gabonese Republic",2,15
"Fitzpatrick, Kathleen M Department Of State, Ambassador to Timor-Leste (Democratic Republic of)",2,15
"Fitzpatrick, Michael J Department Of State, Ambassador to Ecuador (Republic of)",9,15
"Flake, Jeffry L Department Of State, Ambassador to Turkey (Republic of)",6,15
"Fois, Andrew Administrative Conference Of The United States, Chairman",5,15
"Fong, Phyllis K Department Of Agriculture, Inspector General",8,15
"Ford, Christopher A Department Of State, Assistant Secretary for International Security & Non-Proliferation",4,15
"Fortine Ochoa, Carol General Services Administration, Inspector General",8,15
"Fortson, Kyle H National Mediation Board, Member",5,15
"Fotouhi, David Environmental Protection Agency, Deputy Administrator",3,15
"Fountain, David B Tennessee Valley Authority, DAEO",24,16
"Fountain, Edwin L American Battle Monuments Commission, DAEO",6,16
"Fox, Cherunda Candidates - F.E.C., Presidential Candidate",3,16
"Fox, Christopher Office Of Director Of National Intelligence, Inspector General of the Intelligence Community",1,16
"Fox, Kimberley K. Department Of Health And Human Services, Certificate of Divestiture",1,16
"Fox, Radhika Environmental Protection Agency, Assistant Administrator for Office of Water",8,16
"Frank, Halsey B Department Of Justice, U.S. Attorney Maine",25,16
"Franklin, Louis V Department Of Justice, U.S. Attorney Alabama Middle District",11,16
"Franklin, Sharon B Privacy And Civil Liberties Oversight Board, Chair",18,16
"Franks, Gwendolyn Morris K. Udall Foundation, DAEO",5,16
