Person,Number of Files Requested,Page Number
"Freed, David Department Of Justice, U.S. Attorney Pennsylvania Middle District",15,16
"Freedman, Carla Department Of Justice, U.S. Attorney New York Northern District",15,16
"Frey, Henry C Environmental Protection Agency, Assistant Administrator for Research & Development",5,16
"Friedman, David Department Of State, Ambassador to Israel (State of)",4,16
"Friedman, Jennifer Department Of Health And Human Services, Certificate of Divestiture",1,16
"Friedman, Lauren Department Of Health And Human Services, Certificate of Divestiture",1,16
"Fuchs, Clinton Department Of Justice, U.S. Marshal Maryland",3,16
"Fuchs, Michael Office Of The Vice President, Certificate of Divestiture",1,16
"Fuchs, Patrick Surface Transportation Board, Member",5,16
"Fuchs, Patrick Surface Transportation Board, Member 2",2,16
"Gaiser, Thomas Department Of Justice, Assistant Attorney General, Office of Legal Counsel",3,16
"Gakhar, Bindu Office Of Administration, Certificate of Divestiture",1,16
"Gakhar, Bindu Office Of Administration, Chief of Enterprise Applications",3,16
"Garber, Judith G Department Of State, Ambassador to Cyprus (Republic of)",8,16
"Garrish, Theodore Department Of Energy, Assistant Secretary for International Affairs",5,16
"Garrish, Theodore Department Of Energy, Assistant Secretary for Nuclear Energy",1,16
"Gartner, Eric S Department Of Justice, U.S. Marshal Pennsylvania Eastern District",17,17
"Gast, Scott F White House Office, DAEO",2,17
"Gast, Scott F White House Office, Special Assistant to President",1,17
"George, Dylan B. Department Of Health And Human Services, Certificate of Divestiture",1,17
"George, Joey R Department Of The Treasury, Inspector General for Tax Administration",7,17
"George, Kenneth S Department Of State, Ambassador to Uruguay (Oriental Republic of)",15,17
"Gibbons, John Department Of Justice, U.S. Marshal Massachusetts",19,17
"Gibson, Susan S National Reconnaissance Office, Inspector General",4,17
"Gibson, Ventris Department Of The Treasury, Director of the Mint",4,17
"Gidwitz, Ronald J Department Of State, Ambassador to Belgium",4,17
"Gil, Dario Department Of Energy, Under Secretary for Science",4,17
"Gilmartin, Kayleigh White House Office, Press Secretary",3,17
"Gilmore, Gregory M Department Of Justice, U.S. Attorney Illinois Central District",1,17
"Giroir, Brett P Department Of Health And Human Services, Assistant Secretary for Health",3,17
"Giroir, Brett P Department Of State, U.S. Representative on Executive Board of World Health Organization",2,17
"Gitenstein, Mark Department Of State, U.S. Representative to European Union",11,17
"Glawe, David J Department Of Homeland Security, Under Secretary for Intelligence & Analysis",2,17
"Godec, Robert F Department Of State, Ambassador to Thailand (Kingdom of)",5,17
"Goffman, Joseph M. Environmental Protection Agency, Assistant Administrator for Air & Radiation",9,17
"Goffman, Joseph M. Environmental Protection Agency, Certificate of Divestiture",1,17
"Goldsmith-Romero, Christina L Commodity Futures Trading Commission, Commissioner",11,17
"Goldsmith-Romero, Christina L Department Of The Treasury, Special Inspector General for The Troubled Asset Relief Program",9,17
"Goldsmith-Romero, Christina L Department Of The Treasury, Special Inspector General for the Troubled Asset Relief Program",9,17
"Goldsmith-Romero, Christy L Commodity Futures Trading Commission, Commissioner",8,17
"Goldsmith-Romero, Christy L Federal Deposit Insurance Corporation, Member & Chairperson",2,17
"Gomez, Anna Federal Communications Commission, Commissioner",3,18
"Gomez, Lisa Department Of Labor, Assistant Secretary for Employee Benefits Security",7,18
"Gonzales, David P Department Of Justice, U.S. Marshal of Arizona",4,18
"Gonzales, Michael C Department Of State, Ambassador to Zambia (Republic of)",5,18
"Gonzales, Rebecca E Department Of State, Ambassador to Lesotho (Kingdom of)",4,18
"Gonzales, Rebecca E Department Of State, Director, Office of Foreign Missions",4,18
"Gor, Sergio Department Of State, Ambassador to India",1,18
"Gor, Sergio White House Office, Director of the Office of Presidential Personnel",2,18
"Gould, Benjamin Department Of Energy, Certificate of Divestiture",1,18
"Gould, Jonathan Department Of The Treasury, Comptroller of the Currency",4,18
"Graham, Gwen Department Of Education, Assistant Secretary for Legislation & Congressional Affairs",6,18
"Graham, Marcus Farm Credit Administration And Farm Credit System Insurance Corp., Member, Farm Credit Administration Board",1,18
"Graham, Michael E National Transportation Safety Board, Member",17,18
"Graham, Michael E National Transportation Safety Board, Member 2",1,18
"Graves, Donet D Department Of Commerce, Deputy Secretary",8,18
"Graves, Matthew Department Of Justice, U.S. Attorney District of Columbia",4,18
"Greenblatt, Mark Department Of The Interior, Inspector General",29,18
"Grigsby, Stacey K White House Office, Deputy Counsel to the President",4,18
"Grumbine, Megan G Federal Retirement Thrift Investment Board, DAEO",4,18
"Grundmann, Susan T Federal Labor Relations Authority, Member",12,18
"Gupta, Geeta Department Of State, Ambassador at Large for Women's Global Issues",3,18
"Gupta, Neeaj Consumer Financial Protection Bureau, Certificate of Divestiture",1,18
"Gupta, Neha Department Of Health And Human Services, Certificate of Divestiture",1,18
"Gupta, Rahul Office Of National Drug Control Policy, Director",1,18
"Gupta, Vanita Department Of Justice, Associate Attorney General",7,18
"Hadjiyane, Paul Department Of Defense - Office Of Inspector General, DAEO",33,18
"Hahn, Julia A White House Office, Deputy Communications Director",2,19
"Hahn, Stephen M Department Of Health And Human Services, Commissioner, Food & Drug Administration",2,19
"Hale, David M Department Of State, Ambassador to Pakistan (Islamic Republic of)",1,19
"Hale, David M Department Of State, Under Secretary for Political Affairs",2,19
"Hallett, Stephanie L Department Of State, Ambassador to Bahrain (Kingdom of)",4,19
"Handberg, Roger B Department Of Justice, U.S. Attorney Florida Middle District",10,19
"Hansell, Bradley Department Of Defense/Office Of The Secretary, Under Secretary for Intelligence & Security",2,19
"Hanson, Catherine Environmental Protection Agency, Chief Financial Officer",1,19
"Hanson, Christopher T Nuclear Regulatory Commission, Commissioner",12,19
"Hanson, Christopher T Nuclear Regulatory Commission, Commissioner 2",6,19
"Harper, Todd M National Credit Union Administration, Member, National Credit Union Administration Board",13,19
"Harper, Todd M National Credit Union Administration, Member, National Credit Union Administration Board 2",8,19
"Harpootlian, Jamie Department Of State, Ambassador to Slovenia (Republic of)",25,19
"Harris, Benjamin Department Of The Treasury, Assistant Secretary for Economic Policy",3,19
"Harris, Cathy A Merit Systems Protection Board, Member",2,19
"Harris, Cathy A Merit Systems Protection Board, Member & Chairman",2,19
"Harris, Grant Department Of Commerce, Assistant Secretary for Industry & Analysis",4,19
"Harris, Gregory Department Of Justice, U.S. Attorney Illinois Central District",6,19
"Harris, Harry Department Of State, Ambassador to Korea (Republic of)",3,19
"Harris, Joshua M Department Of State, Ambassador to Algeria (Democratic & Popular Republic of)",1,19
"Harris, Kamala D Candidates - F.E.C., Presidential Candidate",1,19
"Harris, Kamala D Candidates - F.E.C., Vice Presidential Candidate",1,19
"Harris, Milancy D Department Of Defense/Office Of The Secretary, Deputy Under Secretary for Intelligence and Security",4,19
"Harris, Seth White House Office, Deputy Assistant to President & Deputy Director National Economic Council",3,19
"Hartley, Jane D Department Of State, Ambassador to United Kingdom of Great Britain & Northern Ireland",10,19
"Hartogensis, Gordan A Pension Benefit Guaranty Corporation, Director",30,19
"Hauptman, Kyle National Credit Union Administration, Member, National Credit Union Administration Board",9,20
"Haustveit, Kyle Department Of Energy, Assistant Secretary for Fossil Energy",4,20
"Havranek, John F Department Of Homeland Security, DAEO",3,20
"Hedlund, Karen Surface Transportation Board, Member",13,20
"Henger, Allison Clements Federal Energy Regulatory Commission, Commissioner",6,20
"Hennessey-Niland, John T Department Of State, Ambassador to Palau (Republic of)",30,20
"Henzel, Christopher P Department Of State, Ambassador to Yemen (Republic of)",6,20
"Herrnstadt, Owen Export-Import Bank Of The United States, Member, Board of Directors",6,20
"Hershman, Lisa W Department Of Defense/Office Of The Secretary, Chief Management Officer",2,20
"Hickey, Douglas Department Of State, Ambassador to Finland (Republic of)",6,20
"Hidalgo, Rosemarie Department Of Justice, Director, Violence Against Women Office",4,20
"Hill, Christopher R Department Of State, Ambassador to Serbia (Republic of)",5,20
"Hill, Ezekiel Securities And Exchange Commission, Certificate of Divestiture",1,20
"Hill, Joshua Federal Energy Regulatory Commission, Certificate of Divestiture",1,20
"Hill, Thomas Department Of The Interior, Certificate of Divestiture",1,20
"Hill, Travis Federal Deposit Insurance Corporation, Member & Chairperson",1,20
"Hill, Travis Federal Deposit Insurance Corporation, Member & Vice Chairman",4,20
"Hinderstein, Corey Department Of Energy, Deputy Administrator for Defense Nuclear Nonproliferation",37,20
"Hoehn-Saric, Alex Consumer Product Safety Commission, Commissioner & Chairman",12,21
"Hoekstra, Peter Department Of State, Ambassador to Canada",1,21
"Hoekstra, Peter Department Of State, Ambassador to Netherlands (Kingdom of)",5,21
"Holgate, Laura S Department Of State, U.S. Representative to Vienna Office of the United Nations & U.S. Representative to International Atomic Energy Agency w/rank of Ambassador",5,21
"Honey, David A Department Of Defense/Office Of The Secretary, Deputy Under Secretary for Research & Engineering",5,21
"Hood, Joey R Department Of State, Ambassador to Tunisia (Republic of)",3,21
"Hood, Robert R Department Of Defense/Office Of The Secretary, Assistant Secretary for Legislative Affairs",2,21
"Hood, Rodney Department Of The Treasury, Certificate of Divestiture",1,21
"Hood, Rodney E National Credit Union Administration, Member, National Credit Union Administration Board",6,21
"Horowitz, Michael E Department Of Justice, Inspector General",14,21
"Hovland, Benjamin W Election Assistance Commission, Commissioner",7,21
"Hovland, Jean C Department Of Health And Human Services, Commissioner, Administration for Native Americans",2,21
"Howery, Kenneth A Department Of State, Ambassador to Denmark",2,21
"Howery, Kenneth A Department Of State, Ambassador to Sweden",18,21
"Hruby, Jill Department Of Energy, Under Secretary for Nuclear Security & Administrator, National Nuclear Security Administration",6,21
"Huckabee, Michael Department Of State, Ambassador to Israel (State of)",4,21
"Hunter, Andrew Department Of The Air Force, Assistant Secretary for Acquisition, Technology, and Logistics",30,21
"Hunter, Caroline C Federal Election Commission, Commissioner",2,21
"Hunter, Danita Department Of Health And Human Services, Certificate of Divestiture",1,21
"Hurley, John Department Of The Treasury, Under Secretary for Terrorism & Financial Crimes",3,21
"Hussain, Rashad Department Of State, Ambassador at Large for International Religious Freedom",10,21
"Hutchison, Kay B Department Of State, Ambassador to the North Atlantic Treaty Organization",21,21
"Ihlenfeld, William J Department Of Justice, U.S. Attorney West Virginia Northern District 2",52,21
"Inman, James Todd National Transportation Safety Board, Member",14,22
"Ison, Dawn Department Of Justice, U.S. Attorney Michigan Eastern District",5,22
"Jackson, Earl W Candidates - F.E.C., Presidential Candidate",1,22
"Jackson, Kateland Department Of Homeland Security, DAEO",1,22
"Jackson, Maria R National Endowment For The Arts, Chairman",6,22
"Jackson, Robert J Securities And Exchange Commission, Commissioner",1,22
"Jacob, Gregory F Office Of The Vice President, Counsel to Vice President",3,22
"Jacobs, Erik Department Of State, Certificate of Divestiture",1,22
"Jacobs, Gretchen Access Board, DAEO",9,22
"Jacobs, Joshua D Department Of Veterans Affairs, Under Secretary for Benefits",6,22
"Jacobs, Keith S Candidates - F.E.C., Presidential Candidate",2,22
"Jacobs, Neil A Department Of Commerce, Assistant Secretary for Environmental Observation & Prediction",2,22
"Jacobs, Neil A Department Of Commerce, Under Secretary for Oceans & Atmosphere & Administrator, NOAA",1,22
"Jacobson, Daniel F Office Of Administration, General Counsel Office of Administration & Special Assistant to President",4,22
"Jacobson, Rachel Department Of The Army, Assistant Secretary for Installations, Energy & Environment",18,22
"Jacobson, Tracey A Department Of State, Ambassador to Iraq (Republic of)",1,22
"Jaddou, Ur Department Of Homeland Security, Director, U.S. Citizenship & Immigration Services",31,22
"Jagadesan, Dev U.S. International Development Finance Corporation, DAEO",8,23
"Jayne, Thomas R Railroad Retirement Board, Member",50,23
"Jayne, Thomas R Railroad Retirement Board, Member 2",1,23
"Jette, Bruce D Department Of The Army, Assistant Secretary for Acquisition, Logistics, & Technology",5,23
"Jinks, Kevin M Privacy And Civil Liberties Oversight Board, DAEO",5,23
"Johnson, Alfred Department Of The Treasury, Certificate of Divestiture",1,23
"Johnson, Carole Department Of Health And Human Services, Certificate of Divestiture",1,23
"Johnson, Clifford D Department Of Justice, U.S. Attorney Indiana Northern District",5,23
"Johnson, David S Department Of The Treasury, Inspector General for Tax Administration",1,23
"Johnson, Jennifer Department Of State, Ambassador to Micronesia (Federated States of)",3,23
"Johnson, Kristin Commodity Futures Trading Commission, Commissioner",7,23
"Johnson, Kristin Department Of The Treasury, Assistant Secretary for Financial Institutions",1,23
"Johnson, Lisa A Department Of State, Ambassador to Lebanon (Republic of)",3,23
"Johnson, Lisa A Department Of State, Ambassador to Namibia (Republic of)",2,23
"Johnson, Lynn A Department Of Health And Human Services, Assistant Secretary for Children and Families",16,23
"Johnson, Mary L National Mediation Board, DAEO",2,23
"Johnson, Melissa R. Department Of Health And Human Services, Certificate of Divestiture",1,23
"Johnson, Perry L Candidates - F.E.C., Presidential Candidate",1,23
"Johnson, Robert ""Woody"" Department Of State, Ambassador to United Kingdom of Great Britain & Northern Ireland",14,23
"Johnson, Ronald D Department Of State, Ambassador to El Salvador (Republic of)",2,23
"Johnson, Ronald D Department Of State, Ambassador to Mexico",1,23
"Johnson, Sylvia Chemical Safety And Hazard Investigation Board, Member",4,23
"Johnson, Thomas M Federal Communications Commission, DAEO",2,23
"Jones, Anthony D Office Of National Drug Control Policy, DAEO",6,24
"Jones, Betony Department Of Energy, Certificate of Divestiture",1,24
"Jones, Brenda Department Of Health And Human Services, Certificate of Divestiture",1,24
"Jones, Brittany Candidates - F.E.C., Presidential Candidate",1,24
"Jones, David President's Intelligence Advisory Board, DAEO",1,24
"Jones, Douglas D Department Of State, Ambassador to Bosnia & Herzegovina",1,24
"Jones, Gina Maria Ortiz Department Of The Air Force, Under Secretary",3,24
"Jones, Kali C Department Of State, Ambassador to Benin (Republic of)",1,24
"Jones, Kristyn Department Of The Air Force, Assistant Secretary for Financial Management (Comptroller)",6,24
"Jones, Meredith A White House Office, Deputy Assistant to the President & Deputy Director of Legislative Affairs & House Liaison",2,24
"Jorge, Maria F Inter-American Development Bank, U.S. Alternate Executive Director",7,24
"Jorge, Maria F Inter-American Foundation, Member, Board of Directors",3,24
"Joseph, David C Department Of Justice, U.S. Attorney Louisiana Western District",4,24
"Jovanovic, Jovan Export-Import Bank Of The United States, President & Chairman",3,24
"Kadlec, Robert P Department Of Defense/Office Of The Secretary, Assistant Secretary for Nuclear, Chemical & Biological Defense Programs",1,24
"Kadlec, Robert P Department Of Health And Human Services, Assistant Secretary for Preparedness & Response",3,24
"Kaplan, Gilbert B Department Of Commerce, Under Secretary for International Trade",1,24
"Kaplan, Jennifer Y White House Office, Deputy Assistant to the President & Senior Advisor to the Director of the Office of Public Engagement",2,24
"Kaplan, Jonathan Department Of State, Ambassador to Singapore (Republic of)",11,24
"Kaplan, Marvin E National Labor Relations Board, Member",1,24
"Kaplan, Marvin E National Labor Relations Board, Member 2",6,24
"Kaplan, Matthew Great Lakes Authority, Federal Cochairperson",1,24
"Kaplan, Melanie Department Of State, Certificate of Divestiture",1,24
"Karlin, Mara E Department Of Defense/Office Of The Secretary, Assistant Secretary for Strategy, Plans, & Capabilities",9,24
"Karpel, Amy A International Trade Commission, Commissioner",17,24
"Kautter, David J Department Of The Treasury, Assistant Secretary For Tax Policy",19,24
"Kautter, David J Department Of The Treasury, Assistant Secretary for Tax Policy",19,24
"Kavanaugh, Christopher Department Of Justice, U.S. Attorney Virginia Western District",22,24
"Kaye, Elliot F Consumer Product Safety Commission, Commissioner",3,24
"Kaye, Janice A Office Of The Us Trade Representative, DAEO",55,24
"Kearns, Jason E International Trade Commission, Commissioner 2",36,25
"Keats, Craig Surface Transportation Board, DAEO",7,25
"Keefe, Lawrence Department Of Justice, U.S. Attorney Florida Northern District",10,25
"Kelley, Karen D Department Of Commerce, Deputy Secretary",3,25
"Kellogg, Joseph K Office Of The Vice President, National Security Adviser to the Vice President",7,25
"Kelly, Joseph P Department Of Justice, U.S. Attorney Nebraska",11,25
"Kelly, Marcia N White House Office, Senior Advisor to The First Lady",2,25
"Kemper, Rufus C Institute Of Museum And Library Services, Director",37,25
"Kenna, Lisa D Department Of State, Ambassador to Peru (Republic of)",17,26
"Kennedy, Adam R White House Office, Deputy Assistant to President & Deputy Director of Communications",1,26
"Kennedy, Caroline B Department Of State, Ambassador to Australia",20,26
"Kennedy, Robert F Candidates - F.E.C., Presidential Candidate",2,26
"Kennedy, Victoria R Department Of State, Ambassador to Austria (Republic of)",25,26
"Kenny, Stephen White House Office, Deputy Counsel to the President",9,26
"Keohane, Ronald Department Of Defense/Office Of The Secretary, Assistant Secretary for Manpower & Reserve Affairs",4,26
"Kerest, Nikolas Department Of Justice, U.S. Attorney Vermont",5,26
"Kernan, Joseph D Department Of Defense/Office Of The Secretary, Under Secretary for Intelligence",8,26
"Kies, Kenneth Department Of The Treasury, Assistant Secretary for Tax Policy",2,26
"Kiko, Colleen D Federal Labor Relations Authority, Member",17,26
"Kiko, Colleen D Federal Labor Relations Authority, Member 2",12,26
"Killin, Jessica White House Office, Deputy Assistant to the President",6,27
"Kim, Sung Y Department Of State, Ambassador to Indonesia (Republic of)",4,27
"Kim, Sung Y Department Of State, Ambassador to Philippines (Republic of)",1,27
"Kim, Todd Department Of Justice, Assistant Attorney General, Environment & Natural Resources Division",5,27
"Kim, Yuri J Department Of State, Ambassador to Albania (Republic of)",9,27
"King, Dena Department Of Justice, U.S. Attorney North Carolina Western District",6,27
"King, Robert L Department Of Education, Assistant Secretary for Postsecondary Education",2,27
"King, Stephen B Department Of State, Ambassador to Czech Republic",3,27
"Kirsch, Thomas Department Of Justice, U.S. Attorney Indiana Northern District",2,27
"Klecheski, Michael S Department Of State, Ambassador to Mongolia",7,27
"Klein, Adam I Privacy And Civil Liberties Oversight Board, Chair",2,27
"Klein, Ethan A Office Of Science And Technology Policy, Associate Director for Technology",1,27
"Klein, Jennifer A National Archives And Records Administration, DAEO",4,27
"Klein, Jennifer White House Office, Certificate of Divestiture",1,27
"Klein, Jennifer White House Office, Deputy Assistant to the President & Co-Chair and Executive Director, Gender Policy Council",8,27
"Klejst, Stephen Chemical Safety And Hazard Investigation Board, DAEO",4,27
"Kneedler, Eric W Department Of State, Ambassador to Rwanda (Republic of)",13,27
"Kocur, Ana M Railroad Retirement Board, DAEO",40,27
"Koh, Daniel White House Office, Deputy Director Intergovernmental Affairs",10,27
"Koh, Daniel White House Office, Special Assistant to President",1,27
"Kolko, Jed Department Of Commerce, Under Secretary for Economic Affairs",5,27
"Korhonen, Rachna Department Of State, Ambassador to Mali (Republic of)",16,27
"Kozma, Matthew Department Of Homeland Security, Under Secretary for Intelligence & Analysis",2,28
"Kramer, Jessica Environmental Protection Agency, Assistant Administrator for Office of Water",1,28
"Kramer, John Department Of Transportation, Chief Financial Officer",3,28
"Kramer, Richard Railroad Retirement Board, Certificate of Divestiture",1,28
"Krass, Caroline D Department Of Defense/Office Of The Secretary, General Counsel",9,28
"Kratsios, Michael J Office Of Science And Technology Policy, Associate Director for Technology",6,28
"Kratsios, Michael J Office Of Science And Technology Policy, Director",1,28
"Kuczynski, Christopher Access Board, DAEO",12,28
"Kushner, Charles Department Of State, Ambassador to France & Monaco",2,28
"Kushner, Jared C. White House Office, Assistant to President & Senior Advisor",4,28
"LaBolt, Benjamin C White House Office, Assistant to the President",6,28
"Land, Guy P Appalachian Regional Commission, DAEO",15,28
"Lauretano, Daniel A Selective Service System, DAEO",5,28
"Lausch, John Department Of Justice, U.S. Attorney Illinois Northern District",15,28
"LeBlanc, Travis Privacy And Civil Liberties Oversight Board, Member",3,28
"LeBlanc, Travis Privacy And Civil Liberties Oversight Board, Member 2",22,28
"Leaf, Barbara A Department Of State, Assistant Secretary for Near Eastern Affairs",5,28
"Lelling, Andrew Department Of Justice, U.S. Attorney Massachusetts",3,28
"Lempert, Yael N Department Of State, Ambassador to Jordan (Hashemite Kingdom of)",5,28
"Lerner, Jay N Federal Deposit Insurance Corporation, Inspector General",10,28
"Leventhal, Alan Department Of State, Ambassador to Denmark",8,29
"Leventis, Henry Department Of Justice, U.S. Attorney Tennessee Middle District",4,29
"Levine, Rachel Department Of Health And Human Services, Assistant Secretary for Health",5,29
"Levine, Randi Department Of State, Ambassador to Portuguese Republic",24,29
"Lewis, Jessica Department Of State, Assistant Secretary for Political- Military Affairs",7,29
"Lewis, John Department Of Commerce, Certificate of Divestiture",1,29
"Lewis, Michelle Department Of Commerce, Certificate of Divestiture",1,29
"Lewis, Reta Jo Export-Import Bank Of The United States, President & Chairman",4,29
"Lichter, Jennifer B White House Office, Deputy Assistant to President for Domestic Policy Council",6,29
"Liddell, Christopher White House Office, Assistant to President & Director of Strategic Initiatives",12,29
"Lightner, Jon Defense Logistics Agency, DAEO",2,29
"Linick, Steve A Department Of State, Inspector General",12,29
"Lipstadt, Deborah Department Of State, Special Envoy to Monitor and Combat Anti-Semitism w/rank of Ambassador",5,29
"Litzenberger, Earle D Department Of State, Ambassador to Azerbaijan (Republic of)",5,29
"Locascio, Laurie Department Of Commerce, Under Secretary for Standards & Technology & Director, National Institute of Standards & Technology",5,29
"Loeffler, Kelly Small Business Administration, Administrator",7,29
"Lofthus, Leon J Department Of Justice, DAEO",13,29
"Logan, Vincent G Farm Credit Administration And Farm Credit System Insurance Corp., Member, Farm Credit Administration Board",16,29
"Lopez-Suarez, Lisa Small Business Administration, DAEO",27,29
"Lowman, Christopher J Department Of Defense/Office Of The Secretary, Assistant Secretary for Sustainment",5,30
