Person,Number of Files Requested,Page Number
"Lowry, John Department Of Labor, Assistant Secretary for Veterans` Employment & Training",3,30
"Lu, Christopher P Department Of State, U.S. Representative to United Nations for U.N. Management and Reform w/rank of Ambassador",5,30
"Lu, Donald Department Of State, Ambassador To Kyrgyz Republic",2,30
"Lu, Donald Department Of State, Assistant Secretary for South Asian Affairs",5,30
"Lucius, Kristine Office Of The Vice President, Deputy Assistant to the President & Domestic Policy Advisor",5,30
"Luger, Andrew M Department Of Justice, U.S. Attorney Minnesota 2",30,30
"MacDonald, Erica H Department Of Justice, U.S. Attorney Minnesota",2,30
"Macdonald, Margaret International Trade Commission, DAEO",6,30
"Maffei, Daniel B Federal Maritime Commission, Commissioner 2",6,30
"Maffei, Daniel B Federal Maritime Commission, Commissioner 3",2,30
"Magnus, Christopher Department Of Homeland Security, Commissioner, U.S. Customs & Border Protection",4,30
"Maher, Joseph Department Of Homeland Security, DAEO",36,30
"Makary, Martin A Department Of Health And Human Services, Commissioner, Food & Drug Administration",5,30
"Mallory, Brenda Council On Environmental Quality, Member",7,30
"Maloney, Carol A Department Of Health And Human Services, Certificate of Divestiture",1,30
"Maloney, Jeanne M Department Of State, Ambassador to Eswatini (Kingdom of)",5,30
"Maloney, Sean P Department Of State, U.S. Representative to Organization for Economic Cooperation & Development w/rank of Ambassador",2,30
"Manasco, Shon J Department Of The Air Force, Assistant Secretary For Manpower & Reserve Affairs",16,30
"Manasco, Shon J Department Of The Air Force, Assistant Secretary for Manpower & Reserve Affairs",16,30
"Manasco, Shon J Department Of The Air Force, Under Secretary",1,30
"Manchin, Gayle Appalachian Regional Commission, Federal Co-Chairman",8,31
"Mancini, Nadine N Occupational Safety And Health Review Commission, DAEO",41,31
"Markell, Jack Department Of State, Ambassador to Italian Republic & Republic of San Marino",16,31
"Markell, Jack Department Of State, U.S. Representative to Organization for Economic Cooperation & Development w/rank of Ambassador",47,31
"Martin, Brian E.J. Consumer Financial Protection Bureau, Certificate of Divestiture",2,32
"Martin, Carmel White House Office, Deputy Assistant to the President & Deputy Director of the DPC for Economic Mobility",9,32
"Martin, Edward Department Of Justice, U.S. Attorney District of Columbia",1,32
"Martin, Heather D Office Of Administration, Chief Financial Officer",1,32
"Martin, Matthew G.T. Department Of Justice, U.S. Attorney North Carolina Middle District",2,32
"Martin, Melissa Presidio Trust, DAEO",3,32
"Martin, Paul K Agency For International Development (Aid), Inspector General",4,32
"Martin, Paul K National Aeronautics And Space Administration, Inspector General",5,32
"Marzano, Matthew Nuclear Regulatory Commission, Commissioner",5,32
"Mason, Cheryl L Department Of Veterans Affairs, Assistant Secretary for Accountability & Whistleblower Protection",1,32
"Mason, Cheryl L Department Of Veterans Affairs, Chairman Board Of Veterans Appeals",4,32
"Mason, Cheryl L Department Of Veterans Affairs, Inspector General",2,32
"Mason, Julie Office Of The Vice President, Deputy Assistant to the President & Chief of Staff to the Second Gentleman",3,32
"Mason, Michael S Securities And Exchange Commission, Certificate of Divestiture",1,32
"Massarone, Charles T Department Of Justice, Commissioner, U.S. Parole Commission",7,32
"Massinga, Ervin J Department Of State, Ambassador to Ethiopia (Federal Democratic Republic of)",4,32
"Matthew, Kathryn K Institute Of Museum And Library Services, Director",2,32
"Matthews, Earl G Department Of Defense/Office Of The Secretary, General Counsel",1,32
"Matthews, Matthew J Department Of State, Ambassador to Brunei Darussalam",1,32
"Mattos, Juan Department Of Justice, U.S. Marshal New Jersey",7,32
"McCaffery, Thomas P Department Of Defense/Office Of The Secretary, Assistant Secretary for Health Affairs",3,32
"McCain, Cindy Department Of State, U.S. Representative to United Nations Agencies for Food and Agriculture (with rank of Ambassador during service)",7,32
"McCance-Katz, Elinore F Department Of Health And Human Services, Assistant Secretary for Mental Health & Substance Use Disorders, SAMHSA",3,32
"McCann, Adrienne Wojciechowski Department Of Agriculture, Assistant Secretary for Congressional Relations",12,32
"McCargo, Alanna Department Of Housing And Urban Development, President, Government National Mortgage Association",5,32
"McCarthy, Ellen E Department Of State, Assistant Secretary for Intelligence & Research",2,32
"McCarthy, John W White House Office, Deputy Assistant to the President & Senior Advisor for Political Engagement",2,32
"McCarthy, Michael A Department Of State, Ambassador to Liberia (Republic of)",17,32
"McCarthy, Regina A White House Office, Assistant to the President & National Climate Advisor",5,32
"McCarthy, Richard J Millennium Challenge Corporation, DAEO",4,32
"McCourt, Jamie Dee Department Of State, Ambassador to France & Monaco",16,32
"McFerran, Bryce Export-Import Bank Of The United States, First Vice President & Vice Chairman",1,32
"McFerran, Lauren M National Labor Relations Board, Member 2",6,32
"McFerran, Lauren M National Labor Relations Board, Member 3",2,32
"McGranahan, John Russell General Services Administration, DAEO",2,32
"McGranahan, John Russell Securities And Exchange Commission, Certificate of Divestiture",2,32
"McIntosh, Brent J Department Of The Treasury, Under Secretary for International Affairs",8,32
"McIntosh, William C Environmental Protection Agency, Assistant Administrator for International & Tribal Affairs",3,32
"McKernan, Jonathan Consumer Financial Protection Bureau, Director",1,32
"McKernan, Jonathan Department Of The Treasury, Under Secretary for Domestic Finance",2,32
"McKernan, Jonathan Federal Deposit Insurance Corporation, Member, Board of Directors",15,32
"McSwain, William M Department Of Justice, U.S. Attorney Pennsylvania Eastern District",16,32
"Meadows, Mark White House Office, Chief of Staff",4,32
"Meehan, Bernadette Department Of State, Ambassador to Chile (Republic of)",6,33
"Melroy, Pamela National Aeronautics And Space Administration, Deputy Administrator",7,33
"Menezes, Mark W Department Of Energy, Under Secretary",5,33
"Merrick, Nicholas A Department Of State, Ambassador to Czech Republic",3,33
"Mersinger, Summer Commodity Futures Trading Commission, Commissioner",2,33
"Mersinger, Summer Commodity Futures Trading Commission, Commissioner 2",5,33
"Merten, Kenneth H Department Of State, Ambassador to Bulgaria (Republic of)",21,33
"Meyer, Alexander White House Office, Director, Intergovernmental Affairs",1,33
"Meyer, Eric Department Of State, Ambassador to Democratic Socialist Republic of Sri Lanka",1,33
"Meyer, Jonathan Department Of Homeland Security, General Counsel",7,33
"Meyer, Joyce Department Of Commerce, Under Secretary for Economic Affairs",1,33
"Michael, Emil G Department Of Defense/Office Of The Secretary, Under Secretary for Research & Engineering",6,33
"Michael, Molly A White House Office, Deputy Assistant to the President",1,33
"Milgram, Anne Department Of Justice, Administrator, Drug Enforcement Administration",9,33
"Milhiser, John C Department Of Justice, U.S. Attorney Illinois Central District",3,33
"Miller, Brian D Department Of Justice, U.S. Attorney Pennsylvania Middle District",1,33
"Miller, Brian D Department Of The Treasury, Special Inspector General for Pandemic Recovery",5,33
"Miller, Craig G Defense Threat Reduction Agency, DAEO",30,33
"Miller, Earl R Department Of State, Ambassador to Bangladesh (People's Republic of)",2,33
"Miller, Earl R Department Of State, Ambassador to Bangladesh (Peoples Republic of)",2,33
"Miller, Jason S Office Of Management And Budget, Deputy Director",1,33
"Miller, Jeffrey B Department Of Defense/Office Of The Secretary, Certificate of Divestiture",1,33
"Miller, Kathleen S Department Of Defense/Office Of The Secretary, Principal Deputy Under Secretary for Comptroller",7,33
"Miller, Katie R White House Office, Deputy Assistant to President & Director of Communications to Vice President",1,33
"Miller, Max Federal Trade Commission, Certificate of Divestiture",1,33
"Miller, Max White House Office, Deputy Assistant to President & Director of Presidential Advance",6,33
"Miller, Scott Department Of State, Ambassador to Swiss Confederation & to Principality of Liechtenstein",35,33
"Miller, Stephen White House Office, Deputy Chief of Staff for Policy and Homeland Security Advisor",3,33
"Miller, Stephen White House Office, Senior Advisor",2,33
"Mills, Richard M Department Of State, Ambassador to Nigeria (Federal Republic of)",5,34
"Mills, Richard M Department Of State, Deputy Representative to United Nations & to United Nations General Assembly (UNGA)",7,34
"Milstein, Constance J Department Of State, Ambassador to Malta (Republic of)",27,34
"Missal, Michael J Department Of Veterans Affairs, Inspector General",50,34
"Moffitt, Jennifer Department Of Agriculture, Under Secretary for Marketing & Regulatory Programs",6,34
"Monheim, Thomas A National Geospatial Intelligence Agency, DAEO",1,34
"Monheim, Thomas A Office Of Director Of National Intelligence, Inspector General of the Intelligence Community",13,34
"Morgan, Matthew E Office Of The Vice President, DAEO",1,34
"Morgan, Michael Department Of Commerce, Assistant Secretary for Environmental Observation & Prediction, NOAA",7,34
"Morgan, Richard O Privacy And Civil Liberties Oversight Board, DAEO",3,34
"Morrison, Jonathan Department Of Transportation, Administrator, National Highway Traffic Safety Administration",2,34
"Mosbacher, Georgette Department Of State, Ambassador to Poland (Republic of)",3,34
"Murphy, Elizabeth K. Department Of Health And Human Services, Certificate of Divestiture",1,35
"Murphy, Emily General Services Administration, Administrator",2,35
"Murphy, James National Labor Relations Board, Member",1,35
"Murphy, Kara Department Of The Treasury, Certificate of Divestiture",1,35
"Murphy, Lesley Department Of Justice, U.S. Attorney Nebraska",1,35
"Murphy, Michael J Department Of State, Ambassador to Bosnia & Herzegovina",20,35
"Murphy, W. Patrick Department Of State, Ambassador to Cambodia (Kingdom of)",5,35
"Murray, Adele Securities And Exchange Commission, Certificate of Divestiture",1,35
"Murray, Andrew Department Of Justice, U.S. Attorney North Carolina Western District",3,35
"Murray, Matthew D Department Of State, U.S. Senior Official for Asia-Pacific Economic Cooperation (APEC ) Forum w/rank of Ambassador",3,35
"Murray, Scott Department Of Justice, U.S. Attorney New Hampshire",5,35
"Murthy, Vivek H Department Of Health And Human Services, Surgeon General (2)",8,35
"Mushingi, Tulinabo S Department Of State, Ambassador to Republic of Angola & Democratic Republic of Sao Tome & Principe",8,35
"Mushingi, Tulinabo S Department Of State, Ambassador to Senegal & Guinea-Bissau (Republic of)",2,35
"Mustafa, Herro Department Of State, Ambassador to Bulgaria (Republic of)",4,35
"Nathan, Scott U.S. International Development Finance Corporation, Chief Executive Officer, International Development Finance Corporation",32,35
"Nathanson, Marc Department Of State, Ambassador to Norway",7,35
"Nayak, Rajesh Department Of Labor, Assistant Secretary for Policy",12,35
"Nealy Cox, Erin A Department Of Justice, U.S. Attorney Texas Northern District",3,35
"Neiman, Brent Department Of The Treasury, Assistant Secretary for International Finance",17,35
"Neiman, Brent Department Of The Treasury, Certificate of Divestiture",1,35
"Nelson, Brian Department Of The Treasury, Under Secretary for Terrorism & Financial Crimes",1,35
"Nelson, Brian Department Of The Treasury, Under Secretary for Terrorism & Financial Intelligence",7,35
"Nelson, Clarence W National Aeronautics And Space Administration, Administrator",1,35
"Nelson, Eric G Department Of State, Ambassador to Bosnia & Herzegovina",13,35
"Nesvik, Brian Department Of The Interior, Director, U.S. Fish & Wildlife Service",3,35
"Nevins, Kristan K White House Office, Cabinet Secretary",4,35
"Neyman, Bethany L Office Of Administration, Chief Administrative Officer",5,35
"Nides, Tom Department Of State, Ambassador to Israel (State of)",11,36
"Nitze, Jane E Privacy And Civil Liberties Oversight Board, Member",5,36
"Nordquist, Jennifer D Department Of The Treasury, U.S. Executive Director, International Bank for Reconstruction & Development",18,36
"Nordquist, Jennifer D Department Of The Treasury, U.S. Executive Director, International Bank for Reconstruction & Development (World Bank Group)",1,36
"Norquist, David L Department Of Defense/Office Of The Secretary, Under Secretary for Comptroller",2,36
"Nouri, Ali Department Of Energy, Assistant Secretary for Congressional & Intergovernmental Affairs",3,36
"Nouri, Ali White House Office, Deputy Assistant to the President",4,36
"Noyes, Julieta V Department Of State, Assistant Secretary for Population, Refugees & Migration",29,36
"O'Brien, James Department Of State, Assistant Secretary for European & Eurasian Affairs",2,36
"O'Brien, James Department Of State, Director, Office of Sanctions Coordination w/rank of Ambassador",2,36
"O'Brien, James Department Of State, Head of the Office of Sanctions Coordination w/rank of Ambassador",2,36
"O'Brien, John Department Of Health And Human Services, Certificate of Divestiture",1,36
"O'Brien, Robert C White House Office, Assistant to President & National Security Advisor",2,36
"Oberman, Martin J Surface Transportation Board, Member",30,36
"Ohlweiler, John Agency For International Development (Aid), DAEO",10,36
"Oliver Davis, Valeria Rae Department Of Housing And Urban Development, Inspector General",32,36
"Olshan, Eric Department Of Justice, U.S. Attorney Pennsylvania Western District",4,37
"Ostfield, Marc L Department Of State, Ambassador to Paraguay (Republic of)",7,37
"Otting, Joseph M Department Of The Treasury, Comptroller Of The Currency",4,37
"Otting, Joseph M Department Of The Treasury, Comptroller of the Currency",4,37
"Overbaugh, Justin Department Of Defense/Office Of The Secretary, Deputy Under Secretary for Intelligence and Security",2,37
"Overbey, J. Douglas Department Of Justice, U.S. Attorney Tennessee Eastern District",5,37
"Oz, Mehmet Department Of Health And Human Services, Administrator, Centers for Medicare & Medicaid Services",8,37
"Oz, Seval Department Of Transportation, Assistant Secretary for Research & Technology",2,37
"Pace, Scott N White House Office, Executive Secretary, National Space Council",4,37
"Pak, Byung J Department Of Justice, U.S. Attorney Georgia Northern District",11,37
"Palmer, Donald L Election Assistance Commission, Commissioner",6,37
"Palmer, Virginia E Department Of State, Ambassador to Ghana (Republic of)",12,37
"Palmer, Wayne D Department Of Labor, Assistant Secretary for Mine Safety & Health",1,37
"Pamerleau, Susan L Department Of Justice, U.S. Marshal Texas Western District",34,37
"Pane, Martin J Department Of Justice, U.S. Marshal Pennsylvania Middle District",7,37
"Pankey, Lorielle L Federal Trade Commission, DAEO",13,37
"Park, Brent K Department Of Energy, Deputy Administrator for Defense Nuclear Nonproliferation",10,37
"Parsons, Ronald A Department Of Justice, U.S. Attorney South Dakota",7,38
"Parsons, Ronald A Department Of Justice, U.S. Attorney South Dakota 2",1,38
"Paschall, Richard C Department Of State, Ambassador to Gambia (Republic of)",9,38
"Pasi, Geeta Department Of State, Ambassador to Ethiopia (Federal Democratic Republic of)",3,38
"Patel, Bimal Department Of The Treasury, Assistant Secretary for Financial Institutions",1,38
"Patel, Kashyap Department Of Justice, Director, Federal Bureau of Investigation",4,38
"Patman, Carrin F Department Of State, Ambassador to Iceland (Republic of)",10,38
"Patrick, Ryan K. G. Department Of Justice, U.S. Attorney Texas Southern District",10,38
"Pausch, Matthew F Defense Logistics Agency, DAEO",4,38
"Pedrosa, Eliot Inter-American Development Bank, U.S. Executive Director",9,38
"Pence, Michael R Candidates - F.E.C., Presidential Candidate",1,38
"Pence, Robert F Department Of State, Ambassador to Finland (Republic of)",3,38
"Perez, Carol Z Department Of State, Ambassador to Chile (Republic of)",1,38
"Perez, Carol Z Department Of State, Director General of the Foreign Service",7,38
"Perez, Gabriel White House Office, Technical Advisor",1,38
"Perez, Tom White House Office, Senior Advisor & Director of Office of Intergovernmental Affairs",3,38
"Peterson, Lisa J Department Of State, Ambassador to Burundi (Republic of)",2,38
"Peterson, Lisa J Department Of State, Ambassador to Eswatini (Kingdom of)",2,38
"Peterson, Mark Uniformed Services University Of The Health Sciences, DAEO",4,38
"Petsonk, Carol Department Of Transportation, Assistant Secretary for Aviation & International Affairs",41,38
"Pham, Caroline Commodity Futures Trading Commission, Commissioner",6,38
"Phelan, John Department Of The Navy, Secretary",3,38
"Phillips, Ann Department Of Transportation, Administrator, Maritime Administration",5,38
"Phillips, Dean B Candidates - F.E.C., Presidential Candidate",1,38
"Phillips, Deborah Consumer Financial Protection Bureau, Certificate of Divestiture",1,38
"Phillips, John R National Security Council, Certificate of Divestiture",1,38
"Phillips, John R White House Office, Deputy Assistant to President & NSC Legal Advisor & Deputy Counsel to President for National Security Affairs",3,38
"Phillips, Noah J Federal Trade Commission, Commissioner",4,38
"Phillips, Willie L Federal Energy Regulatory Commission, Commissioner",5,38
"Pirro, Jeanine Department Of Justice, U.S. Attorney District of Columbia",4,38
"Poling, Ashley Postal Regulatory Commission, Commissioner",5,38
"Poling, Ashley Postal Regulatory Commission, Commissioner 2",3,38
"Pollard, Alfred M Federal Housing Finance Agency, DAEO",3,38
"Pollard, Joseph A. Armed Forces Retirement Home, DAEO",6,38
"Pommersheim, John M Department Of State, Ambassador to Tajikistan (Republic of)",16,38
"Porter, Lisa J Department Of Defense/Office Of The Secretary, Deputy Under Secretary for Research & Engineering",4,39
"Pottinger, Matt White House Office, Assistant to President & Deputy National Security Advisor",4,39
"Proffitt, Nick E Department Of Justice, U.S. Marshal Virginia Eastern District",9,39
"Prouty, David National Labor Relations Board, Member",54,39
"Proyect, Andrew C Office Of Administration, DAEO",4,39
"Proyect, Andrew C Privacy And Civil Liberties Oversight Board, DAEO",14,39
"Pryor, Judith Export-Import Bank Of The United States, First Vice President & Vice Chairman",5,39
"Pryor, Judith Export-Import Bank Of The United States, Member, Board of Directors",29,39
"Pryor, Judith Export-Import Bank Of The United States, Member, Board of Directors 2",1,39
"Puchala, Linda A National Mediation Board, Member 3",6,40
"Puchala, Linda A National Mediation Board, Member 4",2,40
"Pyatt, Geoffrey R Department Of State, Ambassador To Greece",6,40
"Pyatt, Geoffrey R Department Of State, Ambassador to Greece",6,40
"Pyatt, Geoffrey R Department Of State, Assistant Secretary for Energy Resources",5,40
"Quintenz, Brian D Commodity Futures Trading Commission, Commissioner",6,40
"Quintenz, Brian D Commodity Futures Trading Commission, Commissioner & Chairman",1,40
"Quirk, Sherry A Tennessee Valley Authority, DAEO",10,40
"Rajkovich, Marco M Federal Mine Safety And Health Review Commission, Commissioner",48,40
"Rajkovich, Marco M Federal Mine Safety And Health Review Commission, Commissioner 2",5,40
"Rajkovich, Marco M Federal Mine Safety And Health Review Commission, Commissioner 3",1,40
"Rakolta, John Department Of State, Ambassador to United Arab Emirates",13,40
"Ramamurti, Bharat N White House Office, Deputy Assistant to the President & Deputy Director of the National Economic Counsel",6,40
"Ramanathan, Erik Department Of State, Ambassador to Sweden",5,40
"Rana, Gautam A Department Of State, Ambassador to Slovak Republic",5,40
"Rapuano, Kenneth P Department Of Defense/Office Of The Secretary, Assistant Secretary for Homeland Defense",4,40
"Ratner, Ely Department Of Defense/Office Of The Secretary, Assistant Secretary for Indo-Pacific Security Affairs",7,41
"Ratney, Michael A Department Of State, Ambassador to Saudi Arabia (Kingdom of)",5,41
"Rayes, Nathalie Department Of State, Ambassador to Croatia (Republic of)",3,41
"Razdan Duggal, Shefali Department Of State, Ambassador to Netherlands (Kingdom of)",10,41
"Reed, Bruce White House Office, Assistant to the President & Deputy Chief of Staff",5,41
"Reed, Jennifer C Southeast Crescent Regional Commission, Federal Cochairperson",4,41
"Reed, Kimberly A Export-Import Bank Of The United States, President & Chairman",3,41
"Reilly, James F Department Of The Interior, Director, U.S. Geological Survey",4,41
"Reilly, Rebecca Securities And Exchange Commission, Certificate of Divestiture",1,41
"Reilly, Rob Surface Transportation Board, Certificate of Divestiture",1,41
"Reimer, David Department Of State, Ambassador to Mauritius & Seychelles (Republic of)",1,41
"Reimer, David Department Of State, Ambassador to Sierra Leone (Republic of)",5,41
"Reinke, Judy R Department Of State, Ambassador to Montenegro (Republic of)",10,41
"Restaino, Gary M Department Of Justice, U.S. Attorney Arizona",22,41
"Rettig, Charles Department Of The Treasury, Commissioner of Internal Revenue",29,41
"Reynoso, Julissa Department Of State, Ambassador to Spain & Andorra",14,41
"Reynoso, Julissa White House Office, Assistant to the President & Chief of Staff to Dr. Jill Biden",2,41
"Rice, Christopher Securities And Exchange Commission, Certificate of Divestiture",1,41
"Rice, Susan E White House Office, Assistant to the President & Domestic Policy Advisor",8,41
"Rich, Jessica Consumer Product Safety Commission, Certificate of Divestiture",1,41
"Rich, Jessica Consumer Product Safety Commission, DAEO",9,41
"Richard, Elizabeth H Department Of State, Ambassador to Greece",1,41
"Richard, Elizabeth H Department Of State, Ambassador to Lebanon (Republic of)",1,41
"Richard, Elizabeth H Department Of State, Coordinator for Counterterrorism w/rank of Ambassador at Large",1,41
"Richards, Jocelyn Department Of Energy, Certificate of Divestiture",1,41
"Richards, Jocelyn Department Of Energy, DAEO",3,41
"Richardson, Amanda Defense Threat Reduction Agency, Certificate of Divestiture",1,41
"Richardson, Cardell K Department Of State, Inspector General",4,41
"Richardson, Erin E. Department Of Health And Human Services, Certificate of Divestiture",1,41
"Richardson, John E Department Of Justice, U.S. Marshal Alabama Middle District",1,41
"Richmond, Cedric White House Office, Senior Advisor",2,42
"Richmond, Geraldine Department Of Energy, Under Secretary for Science & Energy",10,42
"Richmond, John C Department Of State, Director, Office to Monitor & Combat Trafficking w/rank of Ambassador at Large",2,42
"Rigas, Michael J Office Of Personnel Management, Deputy Director",5,42
"Riley, Mary Christina N Department Of Education, Assistant Secretary for Legislation & Congressional Affairs",1,42
"Riley, Rachel Department Of Health And Human Services, Certificate of Divestiture",1,42
"Riley, Richard H Department Of State, Ambassador to Somalia (Federal Republic of)",3,42
"Riley, Robert A Department Of State, Ambassador to Micronesia (Federated States of)",1,42
"Ritter, Alice M Appraisal Subcommittee, DAEO",5,42
"Robb, Peter National Labor Relations Board, General Counsel",5,42
"Robinson, Christopher T Department Of State, Ambassador to Latvia (Republic of)",3,42
"Robinson, Deborah Office Of The Intellectual Property Enforcement Coordinator, Intellectual Property Enforcement Coordinator",1,42
"Robinson, Todd D Department Of State, Assistant Secretary for International Narcotics & Law Enforcement Affairs",9,42
"Rodriguez, Hugo F Department Of State, Ambassador to Nicaragua (Republic of)",1,42
"Rodriguez, James D Department Of Labor, Assistant Secretary for Veterans` Employment & Training",4,42
"Rodriguez, Jose J Department Of Labor, Assistant Secretary for Employment and Training",3,42
"Rodriguez, Julie White House Office, Deputy Assistant to the President & Director of Intergovernmental Affairs",4,42
